clave_estado,estres_hidrico,dma_promedio_hm3,acuiferos_sobreexplotados,total_acuiferos,tasa_pobreza,tasa_pobreza_extrema,rezago_educativo,escolaridad_promedio,indice_marginacion,fecundidad_adolescente,feminicidio_tasa,total_docentes,total_grupos,total_alumnos,ratio_docentes_grupo,docentes_por_alumno,acceso_agua_diaria,acceso_drenaje,violencia_mujeres,horas_domestico_mujeres,horas_domestico_hombres,brecha_trabajo_domestico,brecha_salarial_genero,participacion_laboral_femenina,coeficiente_gini,concentracion_ingreso_top10,nombre_estado
01,1.0,-26.851,5,5,0.23722319793100002,0.017586341219,0.16499755361500001,10.3491,22.2057208476961,73.82529937389825,0.3101,16719,12379,349851,1.3506,0.047789,0.993314,0.992583,72.82,3.6951,2.4679,1.2273,-0.070082,0.442164,0.3951,0.322609,Aguascalientes
02,0.3478,-12.011,16,46,0.133708195012,0.013059022007000001,0.155469917573,10.2027,21.3802974064342,62.50816118670184,0.1057,41410,30043,822849,1.3784,0.050325,0.976813,0.962702,69.18,4.554,3.066,1.488,0.038179,0.483033,0.4212,0.276074,Baja California
03,0.5641,-2.287,22,39,0.133290309239,0.007617166376000001,0.141839268163,10.3425,21.4733879221918,69.02762936956191,0.2364,9458,7620,185097,1.2412,0.051098,0.94471,0.968691,63.28,4.4283,3.4212,1.0071,0.064523,0.569569,0.4314,0.290157,Baja California Sur
04,0.0,306.461,0,1,0.45129443845899997,0.09642956335800001,0.203119739766,9.6251,17.8050514011252,79.17179948829715,0.1961,10880,9410,217703,1.1562,0.049976,0.955438,0.944028,66.99,4.575,3.4767,1.0983,-0.035152,0.462498,0.4682,0.323981,Campeche
05,0.6786,-15.903,19,28,0.18243321687000003,0.017962000921,0.134530474176,10.432,22.5456842732846,94.30499644802272,0.1258,34971,27970,753169,1.2503,0.046432,0.988046,0.985237,72.27,3.6805,2.9694,0.7111,-0.004534,0.484209,0.3928,0.286561,Coahuila
06,0.3636,0.762,4,11,0.205471669479,0.0121161731,0.156372697168,10.0467,21.5323285027483,67.53141719547094,0.5128,9712,7253,162767,1.339,0.059668,0.989741,0.992329,73.85,5.781,2.8847,2.8963,0.103777,0.549153,0.4015,0.271166,Colima
07,0.0,196.55,0,15,0.6737082989200001,0.282124525744,0.31106865473,7.7832,11.9986541656442,84.84599468795396,0.1374,65234,67724,1600813,0.9632,0.040751,0.895944,0.910071,48.72,4.5392,4.1315,0.4077,-0.296419,0.338289,0.4694,0.326938,Chiapas
08,0.623,-43.253,38,61,0.17572199226800003,0.020961413203,0.160886351221,9.9969,20.015271426362,73.65625869515247,0.2088,39182,33900,873801,1.1558,0.044841,0.982554,0.965104,70.96,3.6682,2.0472,1.621,-0.005323,0.483292,0.4421,0.347519,Chihuahua
09,1.0,-480.43,1,1,0.23967605383600002,0.017126320153000002,0.096995338497,11.482,23.1431092825321,47.82794301297245,0.127,104358,86850,2033000,1.2016,0.051332,0.98821,0.997143,76.23,4.3127,2.8479,1.4648,0.062671,0.514502,0.4468,0.331671,Ciudad de México
10,0.4138,-1.357,12,29,0.34311066869,0.06301990093700001,0.178679746642,9.7461,18.4727395817054,66.3116612096571,0.1053,24904,22571,460735,1.1034,0.054053,0.978278,0.947279,69.15,4.0463,3.363,0.6833,-0.005192,0.475267,0.4521,0.276922,Durango
11,0.7222,-30.139,13,18,0.330343047594,0.032401913010000005,0.228444151898,9.0438,19.4194566833365,68.0282632627951,0.0663,65150,57369,1483201,1.1356,0.043925,0.970642,0.966155,68.11,4.2904,3.6981,0.5923,0.03641,0.446904,0.3856,0.283907,Guanajuato
12,0.0857,20.413,3,35,0.603547446472,0.22229998056,0.288151850926,8.3727,10.9891557371421,71.39436274223505,0.0567,46586,47077,920201,0.9896,0.050626,0.88487,0.877277,68.76,4.2047,3.2672,0.9375,0.162262,0.511851,0.4453,0.320324,Guerrero
13,0.1429,7.788,3,21,0.409990212816,0.067787494576,0.199960407831,9.3708,18.0531776557115,68.5377856677378,0.0631,39343,35367,745192,1.1124,0.052796,0.959907,0.948792,70.64,4.2782,2.9144,1.3638,0.10503,0.45029,0.4013,0.295616,Hidalgo
14,0.5932,-5.924,35,59,0.21836153098100003,0.021237369932,0.20442180147600003,9.8974,21.8151477608011,63.280844294118126,0.1261,92909,73701,1961538,1.2606,0.047365,0.986604,0.9859,71.86,3.2723,3.3802,-0.1079,0.051236,0.471279,0.3884,0.27694,Jalisco
15,0.8889,-61.973,8,9,0.42875514992700003,0.05960012162,0.16342601783500002,10.0824,20.803635071891,62.38865531247773,0.1558,187738,142305,3733766,1.3193,0.050281,0.973201,0.973408,78.74,5.1199,3.1911,1.9288,0.016689,0.463116,0.454,0.292422,Estado de México
16,0.4091,4.669,9,22,0.417362776403,0.075261181506,0.289364163464,8.5955,18.2808307982687,77.26252734562047,0.1751,60929,59108,1127552,1.0308,0.054037,0.97195,0.956878,64.92,4.8908,2.6385,2.2523,0.033287,0.456822,0.4045,0.318704,Michoacán
17,0.25,7.029,1,4,0.41055885694000005,0.05845465360800001,0.178979810057,9.8448,19.8139379210314,69.84577202623649,0.0965,23614,18522,431338,1.2749,0.054746,0.958999,0.981274,69.56,3.5761,2.9507,0.6254,0.02937,0.455488,0.4156,0.313038,Morelos
18,0.25,3.646,3,12,0.29313162082099997,0.064292099074,0.203331727325,9.7295,17.5159589301092,79.48491862302068,0.0,15887,13655,298939,1.1635,0.053145,0.972934,0.96142,68.23,3.8936,2.7089,1.1847,0.06974,0.532387,0.4076,0.323838,Nayarit
19,0.5652,-11.807,13,23,0.160404460395,0.010717830702,0.135154573843,10.741,23.4443183234979,62.570887653580925,0.1644,60274,49158,1299356,1.2261,0.046388,0.989259,0.987387,68.12,3.8438,2.6729,1.1709,0.080456,0.466495,0.455,0.306052,Nuevo León
20,0.0952,15.681,2,21,0.58440346184,0.202324348529,0.291302411198,8.1185,13.2164094569373,69.85280387543548,0.2237,52553,54897,967745,0.9573,0.054305,0.899391,0.803449,67.05,5.3942,3.4826,1.9115,0.008534,0.448383,0.4532,0.333932,Oaxaca
21,0.3333,5.147,2,6,0.540172651267,0.11401635066700001,0.21898282244700001,9.1605,17.7215996703583,76.78081987478829,0.0607,69069,65681,1651107,1.0516,0.041832,0.954452,0.950629,70.78,3.9603,3.6808,0.2795,-0.038682,0.466387,0.4386,0.294522,Puebla
22,0.6364,-8.58,7,11,0.21690722032700002,0.017179325652,0.176099503107,10.4846,20.8381896715953,59.73919713628228,0.0,24236,20848,551547,1.1625,0.043942,0.976472,0.97148,75.24,3.6297,2.6446,0.9851,0.151394,0.464688,0.4214,0.283725,Querétaro
23,0.0,103.621,0,2,0.269660148973,0.04151462686,0.16522855919200002,10.2393,20.6288619388062,65.41175828225884,0.0,20244,15217,418749,1.3304,0.048344,0.97209,0.968944,70.45,4.7229,2.321,2.4019,-0.062414,0.526442,0.4623,0.287773,Quintana Roo
24,0.5789,-8.128,11,19,0.355227592699,0.074126901016,0.205576706963,9.6131,18.6880088500625,67.17997173177987,0.0,33640,32803,666259,1.0255,0.050491,0.924983,0.907588,68.56,4.759,2.4877,2.2712,-0.0389,0.475394,0.4398,0.294685,San Luis Potosí
25,0.5714,-0.072,8,14,0.216388114638,0.018079731652,0.170028300484,10.2235,20.5098520710059,67.94047318471434,0.13,38073,29569,727038,1.2876,0.052367,0.983943,0.969154,66.21,4.41,2.8723,1.5377,0.105644,0.499361,0.3955,0.289643,Sinaloa
26,0.3833,-4.727,23,60,0.216931100455,0.017071789371000002,0.145653386273,10.4032,21.4056402516913,62.04649672295003,0.0651,31837,26937,655348,1.1819,0.04858,0.984728,0.951922,71.63,4.3086,2.248,2.0606,-0.075458,0.49936,0.4425,0.30049,Sonora
27,0.0,940.764,0,8,0.46474094140399996,0.11156606201000001,0.17933754963600002,9.6934,18.3324509080038,74.99931544984074,0.374,26587,23825,639254,1.1159,0.041591,0.937901,0.975252,68.65,5.8233,3.4721,2.3512,-0.079112,0.418734,0.4557,0.303228,Tabasco
28,0.2857,14.268,4,14,0.268227483836,0.028598076203000002,0.16095571767900002,10.0922,20.9965823640528,68.5266667982084,0.0571,40252,31726,778171,1.2687,0.051726,0.980855,0.947477,61.69,4.4419,2.6002,1.8418,-0.005208,0.47905,0.426,0.286066,Tamaulipas
29,0.0,15.686,0,4,0.525199807963,0.06753633170500001,0.16142382052400003,9.8332,19.8707356663471,71.45081201553563,0.0,17003,13137,333348,1.2943,0.051007,0.974988,0.965711,68.62,4.3089,3.0695,1.2394,0.030482,0.479879,0.3947,0.270177,Tlaxcala
30,0.2222,32.992,4,18,0.517324255322,0.131411739241,0.254997179778,8.7456,16.4141575044012,73.67231895646532,0.1126,97783,92836,1684383,1.0533,0.058053,0.914705,0.910307,68.2,6.3228,3.1938,3.129,-0.032608,0.403245,0.4196,0.314425,Veracruz
31,0.0,2059.635,0,1,0.387726252089,0.056040278213,0.21220093768400003,9.5947,17.51221269787,61.75446004433654,0.0903,26825,21435,534584,1.2515,0.050179,0.98636,0.921937,71.44,4.0794,3.2152,0.8642,0.029331,0.531587,0.4654,0.317502,Yucatán
32,0.5882,-10.382,20,34,0.44215888180699997,0.05125333593300001,0.20724887583600002,9.2456,19.4972318332297,72.47623729924615,0.12,18686,20126,420680,0.9285,0.044419,0.980197,0.96261,59.31,5.4563,3.7861,1.6702,-0.099798,0.397299,0.4494,0.305434,Zacatecas
